Date,Close,predict
2013-08-12,1650.0,0.0
2013-08-13,1650.0,0.0
2013-08-14,1660.0,0.0
2013-08-15,1660.0,0.0
2013-08-16,1560.0,0.0
2013-08-19,1430.0,0.0
2013-08-20,1370.0,0.0
2013-08-21,1350.0,0.0
2013-08-22,1290.0,0.0
2013-08-23,1330.0,0.0
2013-08-26,1340.0,0.0
2013-08-27,1310.0,0.0
2013-08-28,1320.0,0.0
2013-08-29,1320.0,0.0
2013-08-30,1320.0,0.0
2013-09-02,1270.0,0.0
2013-09-03,1310.0,0.0
2013-09-04,1330.0,0.0
2013-09-05,1340.0,0.0
2013-09-06,1350.0,0.0
2013-09-09,1440.0,0.0
2013-09-10,1610.0,0.0
2013-09-11,1600.0,0.0
2013-09-12,1560.0,0.0
2013-09-13,1570.0,0.0
2013-09-16,1640.0,0.0
2013-09-17,1630.0,0.0
2013-09-18,1560.0,0.0
2013-09-19,1670.0,0.0
2013-09-20,1590.0,0.0
2013-09-23,1570.0,0.0
2013-09-24,1560.0,0.0
2013-09-25,1510.0,0.0
2013-09-26,1540.0,0.0
2013-09-27,1530.0,0.0
2013-09-30,1450.0,0.0
2013-10-01,1470.0,0.0
2013-10-02,1500.0,0.0
2013-10-03,1510.0,0.0
2013-10-04,1500.0,0.0
2013-10-07,1510.0,0.0
2013-10-08,1580.0,0.0
2013-10-09,1580.0,0.0
2013-10-10,1610.0,0.0
2013-10-11,1610.0,0.0
2013-10-16,1630.0,0.0
2013-10-17,1630.0,0.0
2013-10-18,1640.0,0.0
2013-10-21,1630.0,0.0
2013-10-22,1610.0,0.0
2013-10-23,1630.0,0.0
2013-10-24,1670.0,0.0
2013-10-25,1690.0,0.0
2013-10-28,1670.0,0.0
2013-10-29,1610.0,0.0
2013-10-30,1600.0,0.0
2013-10-31,1580.0,0.0
2013-11-01,1530.0,0.0
2013-11-04,1540.0,0.0
2013-11-06,1550.0,0.0
2013-11-07,1600.0,0.0
2013-11-08,1600.0,0.0
2013-11-11,1580.0,0.0
2013-11-12,1520.0,0.0
2013-11-13,1460.0,0.0
2013-11-14,1520.0,0.0
2013-11-15,1530.0,0.0
2013-11-18,1550.0,0.0
2013-11-19,1560.0,0.0
2013-11-20,1530.0,0.0
2013-11-21,1540.0,0.0
2013-11-22,1530.0,0.0
2013-11-25,1540.0,0.0
2013-11-26,1480.0,0.0
2013-11-27,1460.0,0.0
2013-11-28,1450.0,0.0
2013-11-29,1490.0,0.0
2013-12-02,1540.0,0.0
2013-12-03,1520.0,0.0
2013-12-04,1500.0,0.0
2013-12-05,1470.0,0.0
2013-12-06,1430.0,0.0
2013-12-09,1460.0,0.0
2013-12-10,1450.0,0.0
2013-12-11,1470.0,0.0
2013-12-12,1430.0,0.0
2013-12-13,1400.0,0.0
2013-12-16,1360.0,0.0
2013-12-17,1390.0,0.0
2013-12-18,1420.0,0.0
2013-12-19,1420.0,0.0
2013-12-20,1370.0,0.0
2013-12-23,1400.0,0.0
2013-12-24,1400.0,0.0
2013-12-27,1430.0,0.0
2013-12-30,1450.0,0.0
2014-01-02,1460.0,0.0
2014-01-03,1450.0,0.0
2014-01-06,1405.0,0.0
2014-01-07,1415.0,0.0
2014-01-08,1435.0,0.0
2014-01-09,1465.0,0.0
2014-01-10,1520.0,0.0
2014-01-13,1675.0,0.0
2014-01-15,1695.0,0.0
2014-01-16,1620.0,0.0
2014-01-17,1665.0,0.0
2014-01-20,1640.0,0.0
2014-01-21,1665.0,0.0
2014-01-22,1680.0,0.0
2014-01-23,1740.0,0.0
2014-01-24,1680.0,0.0
2014-01-27,1650.0,0.0
2014-01-28,1635.0,0.0
2014-01-29,1660.0,0.0
2014-01-30,1665.0,0.0
2014-02-03,1660.0,0.0
2014-02-04,1655.0,0.0
2014-02-05,1665.0,0.0
2014-02-06,1680.0,0.0
2014-02-07,1745.0,0.0
2014-02-10,1740.0,0.0
2014-02-11,1760.0,0.0
2014-02-12,1735.0,0.0
2014-02-13,1740.0,0.0
2014-02-14,1745.0,0.0
2014-02-17,1790.0,0.0
2014-02-18,1800.0,0.0
2014-02-19,1875.0,0.0
2014-02-20,1910.0,0.0
2014-02-21,1930.0,0.0
2014-02-24,1930.0,0.0
2014-02-25,1885.0,0.0
2014-02-26,1885.0,0.0
2014-02-27,1840.0,0.0
2014-02-28,1855.0,0.0
2014-03-03,1850.0,0.0
2014-03-04,1830.0,0.0
2014-03-05,1855.0,0.0
2014-03-06,1905.0,0.0
2014-03-07,1850.0,0.0
2014-03-10,1815.0,0.0
2014-03-11,1845.0,0.0
2014-03-12,1830.0,0.0
2014-03-13,1865.0,0.0
2014-03-14,2060.0,0.0
2014-03-17,2000.0,0.0
2014-03-18,1940.0,0.0
2014-03-19,1965.0,0.0
2014-03-20,1910.0,0.0
2014-03-21,1860.0,0.0
2014-03-24,1885.0,0.0
2014-03-25,1905.0,0.0
2014-03-26,1890.0,0.0
2014-03-27,1890.0,0.0
2014-03-28,1915.0,0.0
2014-04-01,2000.0,0.0
2014-04-02,2000.0,0.0
2014-04-03,2020.0,0.0
2014-04-04,1990.0,0.0
2014-04-07,2005.0,0.0
2014-04-08,2035.0,0.0
2014-04-09,2035.0,0.0
2014-04-10,1885.0,0.0
2014-04-11,1910.0,0.0
2014-04-14,1955.0,0.0
2014-04-15,1970.0,0.0
2014-04-16,1990.0,0.0
2014-04-17,2000.0,0.0
2014-04-21,2010.0,0.0
2014-04-22,2040.0,0.0
2014-04-23,2005.0,0.0
2014-04-24,2010.0,0.0
2014-04-25,2000.0,0.0
2014-04-28,1965.0,0.0
2014-04-29,1955.0,0.0
2014-04-30,1980.0,0.0
2014-05-02,2010.0,0.0
2014-05-05,2015.0,0.0
2014-05-06,2005.0,0.0
2014-05-07,2035.0,0.0
2014-05-08,2015.0,0.0
2014-05-09,2025.0,0.0
2014-05-12,2015.0,0.0
2014-05-13,2010.0,0.0
2014-05-14,2115.0,0.0
2014-05-16,2155.0,0.0
2014-05-19,2195.0,0.0
2014-05-20,2110.0,0.0
2014-05-21,2095.0,0.0
2014-05-22,2160.0,0.0
2014-05-23,2165.0,0.0
2014-05-26,2135.0,0.0
2014-05-28,2140.0,0.0
2014-05-30,2040.0,0.0
2014-06-02,2060.0,0.0
2014-06-03,2070.0,0.0
2014-06-04,2055.0,0.0
2014-06-05,2030.0,0.0
2014-06-06,2015.0,0.0
2014-06-09,1975.0,0.0
2014-06-10,2045.0,0.0
2014-06-11,2055.0,0.0
2014-06-12,2030.0,0.0
2014-06-13,2035.0,0.0
2014-06-16,2030.0,0.0
2014-06-17,2035.0,0.0
2014-06-18,2020.0,0.0
2014-06-19,2010.0,0.0
2014-06-20,2000.0,0.0
2014-06-23,1985.0,0.0
2014-06-24,2000.0,0.0
2014-06-25,2015.0,0.0
2014-06-26,2010.0,0.0
2014-06-27,2020.0,0.0
2014-06-30,2065.0,0.0
2014-07-01,2075.0,0.0
2014-07-02,2060.0,0.0
2014-07-03,2035.0,0.0
2014-07-04,2040.0,0.0
2014-07-07,2110.0,0.0
2014-07-08,2235.0,0.0
2014-07-09,2235.0,0.0
2014-07-10,2335.0,0.0
2014-07-11,2300.0,0.0
2014-07-14,2275.0,0.0
2014-07-15,2320.0,0.0
2014-07-16,2280.0,0.0
2014-07-17,2285.0,0.0
2014-07-18,2315.0,0.0
2014-07-21,2340.0,0.0
2014-07-22,2285.0,0.0
2014-07-23,2280.0,0.0
2014-07-24,2275.0,0.0
2014-07-25,2240.0,0.0
2014-08-04,2195.0,0.0
2014-08-05,2165.0,0.0
2014-08-06,2125.0,0.0
2014-08-07,2160.0,0.0
2014-08-08,2150.0,0.0
2014-08-11,2185.0,0.0
2014-08-12,2180.0,0.0
2014-08-13,2185.0,0.0
2014-08-14,2165.0,0.0
2014-08-15,2150.0,0.0
2014-08-18,2160.0,0.0
2014-08-19,2170.0,0.0
2014-08-20,2205.0,0.0
2014-08-21,2240.0,0.0
2014-08-22,2255.0,0.0
2014-08-25,2260.0,0.0
2014-08-26,2215.0,0.0
2014-08-27,2225.0,0.0
2014-08-28,2220.0,0.0
2014-08-29,2210.0,0.0
2014-09-01,2210.0,0.0
2014-09-02,2220.0,0.0
2014-09-03,2225.0,0.0
2014-09-04,2210.0,0.0
2014-09-05,2190.0,0.0
2014-09-08,2190.0,0.0
2014-09-09,2165.0,0.0
2014-09-10,2150.0,0.0
2014-09-11,2145.0,0.0
2014-09-12,2115.0,0.0
2014-09-15,2085.0,0.0
2014-09-16,2065.0,0.0
2014-09-17,2080.0,0.0
2014-09-18,2100.0,0.0
2014-09-19,2160.0,0.0
2014-09-22,2160.0,0.0
2014-09-23,2130.0,0.0
2014-09-24,2120.0,0.0
2014-09-25,2155.0,0.0
2014-09-26,2070.0,0.0
2014-09-29,2075.0,0.0
2014-09-30,2085.0,0.0
2014-10-01,2150.0,0.0
2014-10-02,2070.0,0.0
2014-10-03,2005.0,0.0
2014-10-06,2105.0,0.0
2014-10-07,2095.0,0.0
2014-10-08,2020.0,0.0
2014-10-09,2050.0,0.0
2014-10-10,2020.0,0.0
2014-10-13,2010.0,0.0
2014-10-14,2020.0,0.0
2014-10-15,2070.0,0.0
2014-10-16,2045.0,0.0
2014-10-17,2140.0,0.0
2014-10-20,2140.0,0.0
2014-10-21,2115.0,0.0
2014-10-22,2145.0,0.0
2014-10-23,2170.0,0.0
2014-10-24,2160.0,0.0
2014-10-27,2110.0,0.0
2014-10-28,2100.0,0.0
2014-10-29,2165.0,0.0
2014-10-30,2165.0,0.0
2014-10-31,2215.0,0.0
2014-11-03,2220.0,0.0
2014-11-04,2205.0,0.0
2014-11-05,2215.0,0.0
2014-11-06,2160.0,0.0
2014-11-07,2130.0,0.0
2014-11-10,2135.0,0.0
2014-11-11,2185.0,0.0
2014-11-12,2190.0,0.0
2014-11-13,2200.0,0.0
2014-11-14,2215.0,0.0
2014-11-17,2215.0,0.0
2014-11-18,2230.0,0.0
2014-11-19,2220.0,0.0
2014-11-20,2225.0,0.0
2014-11-21,2235.0,0.0
2014-11-24,2250.0,0.0
2014-11-25,2255.0,0.0
2014-11-26,2295.0,0.0
2014-11-27,2300.0,0.0
2014-11-28,2305.0,0.0
2014-12-01,2325.0,0.0
2014-12-02,2330.0,0.0
2014-12-03,2320.0,0.0
2014-12-04,2295.0,0.0
2014-12-05,2295.0,0.0
2014-12-08,2265.0,0.0
2014-12-09,2245.0,0.0
2014-12-10,2310.0,0.0
2014-12-11,2300.0,0.0
2014-12-12,2330.0,0.0
2014-12-15,2290.0,0.0
2014-12-16,2215.0,0.0
2014-12-17,2260.0,0.0
2014-12-18,2320.0,0.0
2014-12-19,2305.0,0.0
2014-12-22,2320.0,0.0
2014-12-23,2340.0,0.0
2014-12-24,2320.0,0.0
2014-12-29,2330.0,0.0
2014-12-30,2330.0,0.0
2015-01-02,2330.0,0.0
2015-01-05,2320.0,0.0
2015-01-06,2305.0,0.0
2015-01-07,2355.0,0.0
2015-01-08,2395.0,0.0
2015-01-09,2405.0,0.0
2015-01-12,2350.0,0.0
2015-01-13,2365.0,0.0
2015-01-14,2350.0,0.0
2015-01-15,2340.0,0.0
2015-01-16,2315.0,0.0
2015-01-19,2320.0,0.0
2015-01-20,2300.0,0.0
2015-01-21,2285.0,0.0
2015-01-22,2295.0,0.0
2015-01-23,2375.0,0.0
2015-01-26,2375.0,0.0
2015-01-27,2385.0,0.0
2015-01-28,2340.0,0.0
2015-01-29,2340.0,0.0
2015-01-30,2335.0,0.0
2015-02-02,2345.0,0.0
2015-02-03,2350.0,0.0
2015-02-04,2355.0,0.0
2015-02-05,2340.0,0.0
2015-02-06,2330.0,0.0
2015-02-09,2335.0,0.0
2015-02-10,2330.0,0.0
2015-02-11,2340.0,0.0
2015-02-12,2375.0,0.0
2015-02-13,2400.0,0.0
2015-02-16,2405.0,0.0
2015-02-17,2400.0,0.0
2015-02-18,2495.0,0.0
2015-02-20,2545.0,0.0
2015-02-23,2540.0,0.0
2015-02-24,2560.0,0.0
2015-02-25,2585.0,0.0
2015-02-26,2590.0,0.0
2015-02-27,2575.0,0.0
2015-03-02,2590.0,0.0
2015-03-03,2575.0,0.0
2015-03-04,2565.0,0.0
2015-03-05,2570.0,0.0
2015-03-06,2615.0,0.0
2015-03-09,2585.0,0.0
2015-03-10,2575.0,0.0
2015-03-11,2570.0,0.0
2015-03-12,2580.0,0.0
2015-03-13,2550.0,0.0
2015-03-16,2580.0,0.0
2015-03-17,2585.0,0.0
2015-03-18,2595.0,0.0
2015-03-19,2610.0,0.0
2015-03-20,2580.0,0.0
2015-03-23,2580.0,0.0
2015-03-24,2600.0,0.0
2015-03-25,2630.0,0.0
2015-03-26,2625.0,0.0
2015-03-27,2615.0,0.0
2015-03-30,2605.0,0.0
2015-03-31,2655.0,0.0
2015-04-01,2600.0,0.0
2015-04-02,2600.0,0.0
2015-04-06,2605.0,0.0
2015-04-07,2635.0,0.0
2015-04-08,2620.0,0.0
2015-04-09,2615.0,0.0
2015-04-10,2605.0,0.0
2015-04-13,2600.0,0.0
2015-04-14,2600.0,0.0
2015-04-15,2615.0,0.0
2015-04-16,2625.0,0.0
2015-04-17,2600.0,0.0
2015-04-20,2630.0,0.0
2015-04-21,2640.0,0.0
2015-04-22,2635.0,0.0
2015-04-23,2610.0,0.0
2015-04-24,2590.0,0.0
2015-04-27,2405.0,0.0
2015-04-28,2375.0,0.0
2015-04-29,2325.0,0.0
2015-04-30,2325.0,0.0
2015-05-04,2325.0,0.0
2015-05-05,2340.0,0.0
2015-05-06,2350.0,0.0
2015-05-07,2325.0,0.0
2015-05-08,2330.0,0.0
2015-05-11,2355.0,0.0
2015-05-12,2405.0,0.0
2015-05-13,2435.0,0.0
2015-05-15,2360.0,0.0
2015-05-18,2400.0,0.0
2015-05-19,2455.0,0.0
2015-05-20,2495.0,0.0
2015-05-21,2550.0,0.0
2015-05-22,2520.0,0.0
2015-05-25,2470.0,0.0
2015-05-26,2475.0,0.0
2015-05-27,2390.0,0.0
2015-05-28,2365.0,0.0
2015-05-29,2355.0,0.0
2015-06-01,2345.0,0.0
2015-06-03,2250.0,0.0
2015-06-04,2225.0,0.0
2015-06-05,2260.0,0.0
2015-06-08,2200.0,0.0
2015-06-09,2095.0,0.0
2015-06-10,2080.0,0.0
2015-06-11,2025.0,0.0
2015-06-12,2075.0,0.0
2015-06-15,2030.0,0.0
2015-06-16,2110.0,0.0
2015-06-17,2200.0,0.0
2015-06-18,2155.0,0.0
2015-06-19,2210.0,0.0
2015-06-22,2190.0,0.0
2015-06-23,2160.0,0.0
2015-06-24,2060.0,0.0
2015-06-25,2040.0,0.0
2015-06-26,2095.0,0.0
2015-06-29,2075.0,0.0
2015-06-30,2070.0,0.0
2015-07-01,2110.0,0.0
2015-07-02,2175.0,0.0
2015-07-03,2165.0,0.0
2015-07-06,2080.0,0.0
2015-07-07,2095.0,0.0
2015-07-08,2045.0,0.0
2015-07-09,2060.0,0.0
2015-07-10,2095.0,0.0
2015-07-13,2095.0,0.0
2015-07-14,2100.0,0.0
2015-07-15,2025.0,0.0
2015-07-22,2070.0,0.0
2015-07-23,2050.0,0.0
2015-07-24,2020.0,0.0
2015-07-27,1955.0,0.0
2015-07-28,1880.0,0.0
2015-07-29,1900.0,0.0
2015-07-30,1870.0,0.0
2015-07-31,2000.0,0.0
2015-08-03,2090.0,0.0
2015-08-04,2080.0,0.0
2015-08-05,2160.0,0.0
2015-08-06,2155.0,0.0
2015-08-07,2110.0,0.0
2015-08-10,2115.0,0.0
2015-08-11,2030.0,0.0
2015-08-12,1940.0,0.0
2015-08-13,2005.0,0.0
2015-08-14,2045.0,0.0
2015-08-18,1960.0,0.0
2015-08-19,1980.0,0.0
2015-08-20,1945.0,0.0
2015-08-21,1900.0,0.0
2015-08-24,1830.0,0.0
2015-08-25,1900.0,0.0
2015-08-26,1950.0,0.0
2015-08-27,2100.0,0.0
2015-08-28,2080.0,0.0
2015-08-31,2125.0,0.0
2015-09-01,2020.0,0.0
2015-09-02,2040.0,0.0
2015-09-03,2030.0,0.0
2015-09-04,2015.0,0.0
2015-09-07,1955.0,0.0
2015-09-08,1985.0,0.0
2015-09-09,1985.0,0.0
2015-09-10,1930.0,0.0
2015-09-11,1920.0,0.0
2015-09-14,1925.0,0.0
2015-09-15,1925.0,0.0
2015-09-16,1920.0,0.0
2015-09-17,2005.0,0.0
2015-09-18,1955.0,0.0
2015-09-21,1905.0,0.0
2015-09-22,1870.0,0.0
2015-09-23,1760.0,0.0
2015-09-25,1710.0,0.0
2015-09-28,1660.0,0.0
2015-09-29,1670.0,0.0
2015-09-30,1730.0,0.0
2015-10-01,1745.0,0.0
2015-10-02,1735.0,0.0
2015-10-05,1825.0,0.0
2015-10-06,1890.0,0.0
2015-10-07,1970.0,0.0
2015-10-08,1995.0,0.0
2015-10-09,2110.0,0.0
2015-10-12,2160.0,0.0
2015-10-13,2005.0,0.0
2015-10-15,2025.0,0.0
2015-10-16,2060.0,0.0
2015-10-19,2085.0,0.0
2015-10-20,2125.0,0.0
2015-10-21,2110.0,0.0
2015-10-22,2140.0,0.0
2015-10-23,2240.0,0.0
2015-10-26,2320.0,0.0
2015-10-27,2320.0,0.0
2015-10-28,2220.0,0.0
2015-10-29,2150.0,0.0
2015-10-30,2105.0,0.0
2015-11-02,2055.0,0.0
2015-11-03,2140.0,0.0
2015-11-04,2210.0,0.0
2015-11-05,2145.0,0.0
2015-11-06,2140.0,0.0
2015-11-09,2115.0,0.0
2015-11-10,2090.0,0.0
2015-11-11,2095.0,0.0
2015-11-12,2105.0,0.0
2015-11-13,2105.0,0.0
2015-11-16,2105.0,0.0
2015-11-17,2180.0,0.0
2015-11-18,2190.0,0.0
2015-11-19,2195.0,0.0
2015-11-20,2200.0,0.0
2015-11-23,2200.0,0.0
2015-11-24,2210.0,0.0
2015-11-25,2295.0,0.0
2015-11-26,2295.0,0.0
2015-11-27,2260.0,0.0
2015-11-30,2155.0,0.0
2015-12-01,2250.0,0.0
2015-12-02,2255.0,0.0
2015-12-03,2255.0,0.0
2015-12-04,2260.0,0.0
2015-12-07,2210.0,0.0
2015-12-08,2180.0,0.0
2015-12-09,2180.0,0.0
2015-12-10,2175.0,0.0
2015-12-11,2165.0,0.0
2015-12-14,2135.0,0.0
2015-12-15,2150.0,0.0
2015-12-16,2270.0,0.0
2015-12-17,2310.0,0.0
2015-12-18,2175.0,0.0
2015-12-21,2220.0,0.0
2015-12-22,2210.0,0.0
2015-12-23,2220.0,0.0
2015-12-28,2280.0,0.0
2015-12-29,2280.0,0.0
2015-12-30,2285.0,0.0
2016-01-04,2295.0,0.0
2016-01-05,2315.0,0.0
2016-01-06,2305.0,0.0
2016-01-07,2250.0,0.0
2016-01-08,2320.0,0.0
2016-01-11,2275.0,0.0
2016-01-12,2320.0,0.0
2016-01-13,2320.0,0.0
2016-01-14,2345.0,0.0
2016-01-15,2290.0,0.0
2016-01-18,2280.0,0.0
2016-01-19,2300.0,0.0
2016-01-20,2200.0,0.0
2016-01-21,2165.0,0.0
2016-01-22,2255.0,0.0
2016-01-25,2285.0,0.0
2016-01-26,2260.0,0.0
2016-01-27,2275.0,0.0
2016-01-28,2250.0,0.0
2016-01-29,2245.0,0.0
2016-02-01,2245.0,0.0
2016-02-02,2205.0,0.0
2016-02-03,2185.0,0.0
2016-02-04,2280.0,0.0
2016-02-05,2460.0,0.0
2016-02-09,2395.0,0.0
2016-02-10,2355.0,0.0
2016-02-11,2375.0,0.0
2016-02-12,2360.0,0.0
2016-02-15,2375.0,0.0
2016-02-16,2385.0,0.0
2016-02-17,2390.0,0.0
2016-02-18,2400.0,0.0
2016-02-19,2290.0,0.0
2016-02-22,2195.0,0.0
2016-02-23,2120.0,0.0
2016-02-24,2135.0,0.0
2016-02-25,2090.0,0.0
2016-02-26,2170.0,0.0
2016-02-29,2215.0,0.0
2016-03-01,2140.0,0.0
2016-03-02,2195.0,0.0
2016-03-03,2230.0,0.0
2016-03-04,2275.0,0.0
2016-03-07,2280.0,0.0
2016-03-08,2265.0,0.0
2016-03-10,2200.0,0.0
2016-03-11,2200.0,0.0
2016-03-14,2200.0,0.0
2016-03-15,2215.0,0.0
2016-03-16,2210.0,0.0
2016-03-17,2200.0,0.0
2016-03-18,2225.0,0.0
2016-03-21,2230.0,0.0
2016-03-22,2235.0,0.0
2016-03-23,2255.0,0.0
2016-03-24,2255.0,0.0
2016-03-28,2220.0,0.0
2016-03-29,2195.0,0.0
2016-03-30,2230.0,0.0
2016-03-31,2285.0,0.0
2016-04-01,2220.0,0.0
2016-04-04,2220.0,0.0
2016-04-05,2220.0,0.0
2016-04-06,2230.0,0.0
2016-04-07,2220.0,0.0
2016-04-08,2160.0,0.0
2016-04-11,2160.0,0.0
2016-04-12,2125.0,0.0
2016-04-13,2125.0,0.0
2016-04-14,2125.0,0.0
2016-04-15,2125.0,0.0
2016-04-18,2125.0,0.0
2016-04-19,2125.0,0.0
2016-04-20,2095.0,0.0
2016-04-21,2140.0,0.0
2016-04-22,2180.0,0.0
2016-04-25,2100.0,0.0
2016-04-26,2040.0,0.0
2016-04-27,2040.0,0.0
2016-04-28,2075.0,0.0
2016-04-29,2070.0,0.0
2016-05-02,2055.0,0.0
2016-05-03,2105.0,0.0
2016-05-04,2070.0,0.0
2016-05-09,2005.0,0.0
2016-05-10,2010.0,0.0
2016-05-11,2000.0,0.0
2016-05-12,1980.0,0.0
2016-05-13,1975.0,0.0
2016-05-16,1990.0,0.0
2016-05-17,1940.0,0.0
2016-05-18,1905.0,0.0
2016-05-19,1935.0,0.0
2016-05-20,1960.0,0.0
2016-05-23,1985.0,0.0
2016-05-24,1965.0,0.0
2016-05-25,1985.0,0.0
2016-05-26,2060.0,0.0
2016-05-27,2080.0,0.0
2016-05-30,2125.0,0.0
2016-05-31,2070.0,0.0
2016-06-01,2090.0,0.0
2016-06-02,2055.0,0.0
2016-06-03,2080.0,0.0
2016-06-06,2120.0,0.0
2016-06-07,2130.0,0.0
2016-06-08,2130.0,0.0
2016-06-09,2075.0,0.0
2016-06-10,2065.0,0.0
2016-06-13,2020.0,0.0
2016-06-14,1995.0,0.0
2016-06-15,2010.0,0.0
2016-06-16,2040.0,0.0
2016-06-17,2050.0,0.0
2016-06-20,2065.0,0.0
2016-06-21,2080.0,0.0
2016-06-22,2100.0,0.0
2016-06-23,2085.0,0.0
2016-06-24,2060.0,0.0
2016-06-27,2045.0,0.0
2016-06-28,2075.0,0.0
2016-06-29,2135.0,0.0
2016-06-30,2160.0,0.0
2016-07-01,2150.0,0.0
2016-07-11,2270.0,0.0
2016-07-12,2300.0,0.0
2016-07-13,2310.0,0.0
2016-07-14,2275.0,0.0
2016-07-15,2300.0,0.0
2016-07-18,2295.0,0.0
2016-07-19,2360.0,0.0
2016-07-20,2375.0,0.0
2016-07-21,2300.0,0.0
2016-07-22,2285.0,0.0
2016-07-25,2270.0,0.0
2016-07-26,2310.0,0.0
2016-07-27,2320.0,0.0
2016-07-28,2280.0,0.0
2016-07-29,2305.0,0.0
2016-08-01,2345.0,0.0
2016-08-02,2350.0,0.0
2016-08-03,2330.0,0.0
2016-08-04,2360.0,0.0
2016-08-05,2395.0,0.0
2016-08-08,2430.0,0.0
2016-08-09,2400.0,0.0
2016-08-10,2400.0,0.0
2016-08-11,2380.0,0.0
2016-08-12,2390.0,0.0
2016-08-15,2400.0,0.0
2016-08-16,2420.0,0.0
2016-08-18,2420.0,0.0
2016-08-19,2400.0,0.0
2016-08-22,2370.0,0.0
2016-08-23,2310.0,0.0
2016-08-24,2330.0,0.0
2016-08-25,2370.0,0.0
2016-08-26,2350.0,0.0
2016-08-29,2300.0,0.0
2016-08-30,2305.0,0.0
2016-08-31,2330.0,0.0
2016-09-01,2340.0,0.0
2016-09-02,2325.0,0.0
2016-09-05,2360.0,0.0
2016-09-06,2375.0,0.0
2016-09-07,2395.0,0.0
2016-09-08,2395.0,0.0
2016-09-09,2350.0,0.0
2016-09-13,2335.0,0.0
2016-09-14,2340.0,0.0
2016-09-15,2395.0,0.0
2016-09-16,2385.0,0.0
2016-09-19,2370.0,0.0
2016-09-20,2400.0,0.0
2016-09-21,2400.0,0.0
2016-09-22,2415.0,0.0
2016-09-23,2415.0,0.0
2016-09-26,2405.0,0.0
2016-09-27,2420.0,0.0
2016-09-28,2420.0,0.0
2016-09-29,2445.0,0.0
2016-09-30,2440.0,0.0
2016-10-03,2455.0,0.0
2016-10-04,2455.0,0.0
2016-10-05,2460.0,0.0
2016-10-06,2480.0,0.0
2016-10-07,2395.0,0.0
2016-10-10,2370.0,0.0
2016-10-11,2390.0,0.0
2016-10-12,2400.0,0.0
2016-10-13,2395.0,0.0
2016-10-14,2445.0,0.0
2016-10-17,2430.0,0.0
2016-10-18,2440.0,0.0
2016-10-19,2430.0,0.0
2016-10-20,2425.0,0.0
2016-10-21,2445.0,0.0
2016-10-24,2440.0,0.0
2016-10-25,2430.0,0.0
2016-10-26,2415.0,0.0
2016-10-27,2440.0,0.0
2016-10-28,2440.0,0.0
2016-10-31,2440.0,0.0
2016-11-01,2445.0,0.0
2016-11-02,2480.0,0.0
2016-11-03,2465.0,0.0
2016-11-04,2480.0,0.0
2016-11-07,2490.0,0.0
2016-11-08,2575.0,0.0
2016-11-09,2520.0,0.0
2016-11-10,2540.0,0.0
2016-11-11,2395.0,0.0
2016-11-14,2225.0,0.0
2016-11-15,2205.0,0.0
2016-11-16,2300.0,0.0
2016-11-17,2300.0,0.0
2016-11-18,2300.0,0.0
2016-11-21,2290.0,0.0
2016-11-22,2295.0,0.0
2016-11-23,2300.0,0.0
2016-11-24,2260.0,0.0
2016-11-25,2185.0,0.0
2016-11-28,2095.0,0.0
2016-11-29,2110.0,0.0
2016-11-30,2180.0,0.0
2016-12-01,2210.0,0.0
2016-12-02,2260.0,0.0
2016-12-05,2225.0,0.0
2016-12-06,2265.0,0.0
2016-12-07,2285.0,0.0
2016-12-08,2300.0,0.0
2016-12-09,2295.0,0.0
2016-12-13,2345.0,0.0
2016-12-14,2300.0,0.0
2016-12-15,2280.0,0.0
2016-12-16,2255.0,0.0
2016-12-19,2250.0,0.0
2016-12-20,2245.0,0.0
2016-12-21,2200.0,0.0
2016-12-22,2175.0,0.0
2016-12-23,2175.0,0.0
2016-12-27,2200.0,0.0
2016-12-28,2275.0,0.0
2016-12-29,2330.0,0.0
2016-12-30,2335.0,0.0
2017-01-02,2335.0,0.0
2017-01-03,2380.0,0.0
2017-01-04,2440.0,0.0
2017-01-05,2420.0,0.0
2017-01-06,2420.0,0.0
2017-01-09,2350.0,0.0
2017-01-10,2360.0,0.0
2017-01-11,2360.0,0.0
2017-01-12,2375.0,0.0
2017-01-13,2390.0,0.0
2017-01-16,2380.0,0.0
2017-01-17,2385.0,0.0
2017-01-18,2390.0,0.0
2017-01-19,2400.0,0.0
2017-01-20,2360.0,0.0
2017-01-23,2360.0,0.0
2017-01-24,2365.0,0.0
2017-01-25,2340.0,0.0
2017-01-26,2350.0,0.0
2017-01-27,2345.0,0.0
2017-01-30,2350.0,0.0
2017-01-31,2345.0,0.0
2017-02-01,2390.0,0.0
2017-02-02,2395.0,0.0
2017-02-03,2400.0,0.0
2017-02-06,2410.0,0.0
2017-02-07,2405.0,0.0
2017-02-08,2390.0,0.0
2017-02-09,2395.0,0.0
2017-02-10,2405.0,0.0
2017-02-13,2415.0,0.0
2017-02-14,2400.0,0.0
2017-02-15,2400.0,0.0
2017-02-16,2400.0,0.0
2017-02-17,2340.0,0.0
2017-02-20,2350.0,0.0
2017-02-21,2380.0,0.0
2017-02-22,2400.0,0.0
2017-02-23,2385.0,0.0
2017-02-24,2390.0,0.0
2017-02-27,2375.0,0.0
2017-02-28,2390.0,0.0
2017-03-01,2390.0,0.0
