Date,Close,predict
2010-10-19,1060.0,0.0
2010-10-20,1040.0,0.0
2010-10-21,1070.0,0.0
2010-10-22,1085.0,0.0
2010-10-25,1180.0,0.0
2010-10-26,1150.0,0.0
2010-10-27,1145.0,0.0
2010-10-28,1130.0,0.0
2010-10-29,1140.0,0.0
2010-11-01,1210.0,0.0
2010-11-02,1210.0,0.0
2010-11-03,1220.0,0.0
2010-11-04,1195.0,0.0
2010-11-05,1210.0,0.0
2010-11-08,1205.0,0.0
2010-11-09,1245.0,0.0
2010-11-10,1250.0,0.0
2010-11-11,1250.0,0.0
2010-11-12,1200.0,0.0
2010-11-15,1175.0,0.0
2010-11-16,1185.0,0.0
2010-11-18,1210.0,0.0
2010-11-19,1190.0,0.0
2010-11-22,1185.0,0.0
2010-11-23,1160.0,0.0
2010-11-24,1130.0,0.0
2010-11-25,1145.0,0.0
2010-11-26,1110.0,0.0
2010-11-29,1090.0,0.0
2010-11-30,1050.0,0.0
2010-12-01,1085.0,0.0
2010-12-02,1120.0,0.0
2010-12-03,1140.0,0.0
2010-12-06,1150.0,0.0
2010-12-08,1150.0,0.0
2010-12-09,1120.0,0.0
2010-12-10,1100.0,0.0
2010-12-13,1085.0,0.0
2010-12-14,1070.0,0.0
2010-12-15,1075.0,0.0
2010-12-16,1035.0,0.0
2010-12-17,1025.0,0.0
2010-12-20,1000.0,0.0
2010-12-21,1030.0,0.0
2010-12-22,1030.0,0.0
2010-12-23,1030.0,0.0
2010-12-27,1020.0,0.0
2010-12-28,1060.0,0.0
2010-12-29,1060.0,0.0
2010-12-30,1050.0,0.0
2011-01-03,1035.0,0.0
2011-01-04,1030.0,0.0
2011-01-05,1060.0,0.0
2011-01-06,1035.0,0.0
2011-01-07,980.0,0.0
2011-01-10,930.0,0.0
2011-01-11,960.0,0.0
2011-01-12,1000.0,0.0
2011-01-13,1020.0,0.0
2011-01-14,1030.0,0.0
2011-01-17,1010.0,0.0
2011-01-18,1000.0,0.0
2011-01-19,960.0,0.0
2011-01-20,955.0,0.0
2011-01-21,940.0,0.0
2011-01-24,975.0,0.0
2011-01-25,1030.0,0.0
2011-01-26,1060.0,0.0
2011-01-27,1050.0,0.0
2011-01-28,1020.0,0.0
2011-01-31,970.0,0.0
2011-02-01,980.0,0.0
2011-02-02,985.0,0.0
2011-02-04,980.0,0.0
2011-02-07,975.0,0.0
2011-02-08,965.0,0.0
2011-02-09,925.0,0.0
2011-02-10,910.0,0.0
2011-02-11,920.0,0.0
2011-02-14,930.0,0.0
2011-02-16,950.0,0.0
2011-02-17,960.0,0.0
2011-02-18,975.0,0.0
2011-02-21,980.0,0.0
2011-02-22,950.0,0.0
2011-02-23,960.0,0.0
2011-02-24,930.0,0.0
2011-02-25,945.0,0.0
2011-02-28,940.0,0.0
2011-03-01,980.0,0.0
2011-03-02,980.0,0.0
2011-03-03,985.0,0.0
2011-03-04,1050.0,0.0
2011-03-07,1060.0,0.0
2011-03-08,1030.0,0.0
2011-03-09,1030.0,0.0
2011-03-10,1030.0,0.0
2011-03-11,1030.0,0.0
2011-03-14,1050.0,0.0
2011-03-15,1020.0,0.0
2011-03-16,1020.0,0.0
2011-03-17,1010.0,0.0
2011-03-18,1000.0,0.0
2011-03-21,1020.0,0.0
2011-03-22,1040.0,0.0
2011-03-23,1050.0,0.0
2011-03-24,1060.0,0.0
2011-03-25,1070.0,0.0
2011-03-28,1070.0,0.0
2011-03-29,1070.0,0.0
2011-03-30,1080.0,0.0
2011-03-31,1150.0,0.0
2011-04-01,1170.0,0.0
2011-04-04,1160.0,0.0
2011-04-05,1150.0,0.0
2011-04-06,1190.0,0.0
2011-04-07,1240.0,0.0
2011-04-08,1260.0,0.0
2011-04-11,1230.0,0.0
2011-04-12,1230.0,0.0
2011-04-13,1240.0,0.0
2011-04-14,1220.0,0.0
2011-04-15,1230.0,0.0
2011-04-18,1250.0,0.0
2011-04-19,1250.0,0.0
2011-04-20,1320.0,0.0
2011-04-21,1300.0,0.0
2011-04-25,1300.0,0.0
2011-04-26,1290.0,0.0
2011-04-27,1310.0,0.0
2011-04-28,1310.0,0.0
2011-04-29,1290.0,0.0
2011-05-02,1310.0,0.0
2011-05-03,1290.0,0.0
2011-05-04,1280.0,0.0
2011-05-05,1260.0,0.0
2011-05-06,1240.0,0.0
2011-05-09,1220.0,0.0
2011-05-10,1230.0,0.0
2011-05-11,1260.0,0.0
2011-05-12,1240.0,0.0
2011-05-13,1250.0,0.0
2011-05-16,1230.0,0.0
2011-05-18,1270.0,0.0
2011-05-19,1310.0,0.0
2011-05-20,1310.0,0.0
2011-05-23,1250.0,0.0
2011-05-24,1240.0,0.0
2011-05-25,1230.0,0.0
2011-05-26,1250.0,0.0
2011-05-27,1250.0,0.0
2011-05-30,1280.0,0.0
2011-05-31,1270.0,0.0
2011-06-01,1250.0,0.0
2011-06-03,1300.0,0.0
2011-06-06,1270.0,0.0
2011-06-07,1280.0,0.0
2011-06-08,1280.0,0.0
2011-06-09,1260.0,0.0
2011-06-10,1260.0,0.0
2011-06-13,1250.0,0.0
2011-06-14,1260.0,0.0
2011-06-15,1280.0,0.0
2011-06-16,1230.0,0.0
2011-06-17,1240.0,0.0
2011-06-20,1250.0,0.0
2011-06-21,1270.0,0.0
2011-06-22,1270.0,0.0
2011-06-23,1270.0,0.0
2011-06-24,1290.0,0.0
2011-06-27,1280.0,0.0
2011-06-28,1280.0,0.0
2011-06-30,1300.0,0.0
2011-07-01,1340.0,0.0
2011-07-04,1340.0,0.0
2011-07-05,1340.0,0.0
2011-07-06,1320.0,0.0
2011-07-07,1330.0,0.0
2011-07-08,1360.0,0.0
2011-07-11,1370.0,0.0
2011-07-12,1350.0,0.0
2011-07-13,1350.0,0.0
2011-07-14,1350.0,0.0
2011-07-15,1350.0,0.0
2011-07-18,1340.0,0.0
2011-07-19,1330.0,0.0
2011-07-20,1330.0,0.0
2011-07-21,1330.0,0.0
2011-07-22,1330.0,0.0
2011-07-25,1320.0,0.0
2011-07-26,1330.0,0.0
2011-07-27,1380.0,0.0
2011-07-28,1360.0,0.0
2011-07-29,1380.0,0.0
2011-08-01,1440.0,0.0
2011-08-02,1450.0,0.0
2011-08-03,1440.0,0.0
2011-08-04,1420.0,0.0
2011-08-05,1330.0,0.0
2011-08-08,1300.0,0.0
2011-08-09,1260.0,0.0
2011-08-10,1310.0,0.0
2011-08-11,1290.0,0.0
2011-08-12,1300.0,0.0
2011-08-15,1320.0,0.0
2011-08-16,1340.0,0.0
2011-08-18,1370.0,0.0
2011-08-19,1280.0,0.0
2011-08-22,1270.0,0.0
2011-08-23,1290.0,0.0
2011-08-24,1280.0,0.0
2011-08-25,1300.0,0.0
2011-08-26,1310.0,0.0
2011-09-05,1330.0,0.0
2011-09-06,1330.0,0.0
2011-09-07,1370.0,0.0
2011-09-08,1390.0,0.0
2011-09-09,1370.0,0.0
2011-09-12,1320.0,0.0
2011-09-13,1280.0,0.0
2011-09-14,1230.0,0.0
2011-09-15,1260.0,0.0
2011-09-16,1290.0,0.0
2011-09-19,1230.0,0.0
2011-09-20,1240.0,0.0
2011-09-21,1220.0,0.0
2011-09-22,1060.0,0.0
2011-09-23,1120.0,0.0
2011-09-26,1070.0,0.0
2011-09-27,1150.0,0.0
2011-09-28,1180.0,0.0
2011-09-29,1180.0,0.0
2011-09-30,1170.0,0.0
2011-10-03,1060.0,0.0
2011-10-04,1060.0,0.0
2011-10-05,1080.0,0.0
2011-10-06,1190.0,0.0
2011-10-07,1160.0,0.0
2011-10-10,1210.0,0.0
2011-10-11,1250.0,0.0
2011-10-12,1290.0,0.0
2011-10-13,1290.0,0.0
2011-10-14,1310.0,0.0
2011-10-17,1340.0,0.0
2011-10-18,1280.0,0.0
2011-10-19,1290.0,0.0
2011-10-20,1260.0,0.0
2011-10-21,1260.0,0.0
2011-10-24,1300.0,0.0
2011-10-25,1300.0,0.0
2011-10-26,1330.0,0.0
2011-10-27,1350.0,0.0
2011-10-28,1360.0,0.0
2011-10-31,1350.0,0.0
2011-11-01,1310.0,0.0
2011-11-02,1340.0,0.0
2011-11-03,1320.0,0.0
2011-11-04,1360.0,0.0
2011-11-07,1370.0,0.0
2011-11-08,1370.0,0.0
2011-11-09,1410.0,0.0
2011-11-10,1380.0,0.0
2011-11-11,1370.0,0.0
2011-11-14,1390.0,0.0
2011-11-15,1380.0,0.0
2011-11-16,1390.0,0.0
2011-11-17,1360.0,0.0
2011-11-18,1330.0,0.0
2011-11-21,1300.0,0.0
2011-11-22,1340.0,0.0
2011-11-23,1330.0,0.0
2011-11-24,1330.0,0.0
2011-11-25,1310.0,0.0
2011-11-28,1280.0,0.0
2011-11-29,1300.0,0.0
2011-11-30,1300.0,0.0
2011-12-01,1300.0,0.0
2011-12-02,1340.0,0.0
2011-12-05,1350.0,0.0
2011-12-06,1330.0,0.0
2011-12-07,1340.0,0.0
2011-12-08,1350.0,0.0
2011-12-09,1340.0,0.0
2011-12-12,1340.0,0.0
2011-12-13,1310.0,0.0
2011-12-14,1320.0,0.0
2011-12-15,1300.0,0.0
2011-12-16,1360.0,0.0
2011-12-19,1360.0,0.0
2011-12-20,1380.0,0.0
2011-12-21,1400.0,0.0
2011-12-22,1370.0,0.0
2011-12-23,1370.0,0.0
2011-12-27,1370.0,0.0
2011-12-28,1340.0,0.0
2011-12-29,1350.0,0.0
2011-12-30,1350.0,0.0
2012-01-02,1360.0,0.0
2012-01-03,1380.0,0.0
2012-01-04,1390.0,0.0
2012-01-05,1390.0,0.0
2012-01-06,1380.0,0.0
2012-01-09,1400.0,0.0
2012-01-10,1410.0,0.0
2012-01-11,1400.0,0.0
2012-01-12,1380.0,0.0
2012-01-13,1370.0,0.0
2012-01-16,1360.0,0.0
2012-01-17,1390.0,0.0
2012-01-18,1410.0,0.0
2012-01-19,1430.0,0.0
2012-01-20,1410.0,0.0
2012-01-24,1400.0,0.0
2012-01-25,1390.0,0.0
2012-01-26,1400.0,0.0
2012-01-27,1400.0,0.0
2012-01-30,1380.0,0.0
2012-01-31,1370.0,0.0
2012-02-01,1410.0,0.0
2012-02-02,1420.0,0.0
2012-02-03,1430.0,0.0
2012-02-06,1400.0,0.0
2012-02-07,1370.0,0.0
2012-02-08,1430.0,0.0
2012-02-09,1390.0,0.0
2012-02-10,1330.0,0.0
2012-02-13,1370.0,0.0
2012-02-14,1340.0,0.0
2012-02-15,1330.0,0.0
2012-02-16,1350.0,0.0
2012-02-17,1360.0,0.0
2012-02-20,1360.0,0.0
2012-02-21,1380.0,0.0
2012-02-22,1390.0,0.0
2012-02-23,1370.0,0.0
2012-02-24,1360.0,0.0
2012-02-27,1330.0,0.0
2012-02-28,1330.0,0.0
2012-02-29,1380.0,0.0
2012-03-01,1340.0,0.0
2012-03-02,1330.0,0.0
2012-03-05,1330.0,0.0
2012-03-06,1320.0,0.0
2012-03-07,1290.0,0.0
2012-03-08,1280.0,0.0
2012-03-09,1290.0,0.0
2012-03-12,1330.0,0.0
2012-03-13,1350.0,0.0
2012-03-14,1360.0,0.0
2012-03-15,1360.0,0.0
2012-03-16,1360.0,0.0
2012-03-19,1360.0,0.0
2012-03-20,1340.0,0.0
2012-03-21,1350.0,0.0
2012-03-22,1360.0,0.0
2012-03-26,1350.0,0.0
2012-03-27,1360.0,0.0
2012-03-28,1380.0,0.0
2012-03-29,1400.0,0.0
2012-03-30,1390.0,0.0
2012-04-02,1410.0,0.0
2012-04-03,1410.0,0.0
2012-04-04,1400.0,0.0
2012-04-05,1400.0,0.0
2012-04-09,1380.0,0.0
2012-04-10,1380.0,0.0
2012-04-11,1380.0,0.0
2012-04-12,1400.0,0.0
2012-04-13,1400.0,0.0
2012-04-16,1410.0,0.0
2012-04-17,1400.0,0.0
2012-04-18,1390.0,0.0
2012-04-19,1390.0,0.0
2012-04-20,1390.0,0.0
2012-04-23,1400.0,0.0
2012-04-24,1380.0,0.0
2012-04-25,1380.0,0.0
2012-04-26,1390.0,0.0
2012-04-27,1340.0,0.0
2012-04-30,1330.0,0.0
2012-05-01,1330.0,0.0
2012-05-02,1330.0,0.0
2012-05-03,1310.0,0.0
2012-05-04,1310.0,0.0
2012-05-07,1300.0,0.0
2012-05-08,1320.0,0.0
2012-05-09,1300.0,0.0
2012-05-10,1290.0,0.0
2012-05-11,1290.0,0.0
2012-05-14,1230.0,0.0
2012-05-15,1240.0,0.0
2012-05-16,1200.0,0.0
2012-05-21,1170.0,0.0
2012-05-22,1190.0,0.0
2012-05-23,1190.0,0.0
2012-05-24,1190.0,0.0
2012-05-25,1160.0,0.0
2012-05-28,1160.0,0.0
2012-05-29,1170.0,0.0
2012-05-30,1180.0,0.0
2012-05-31,1130.0,0.0
2012-06-01,1100.0,0.0
2012-06-04,1050.0,0.0
2012-06-05,1070.0,0.0
2012-06-06,1190.0,0.0
2012-06-07,1180.0,0.0
2012-06-08,1180.0,0.0
2012-06-11,1230.0,0.0
2012-06-12,1210.0,0.0
2012-06-13,1210.0,0.0
2012-06-14,1190.0,0.0
2012-06-15,1190.0,0.0
2012-06-18,1200.0,0.0
2012-06-19,1190.0,0.0
2012-06-20,1220.0,0.0
2012-06-21,1210.0,0.0
2012-06-22,1190.0,0.0
2012-06-25,1210.0,0.0
2012-06-26,1210.0,0.0
2012-06-27,1240.0,0.0
2012-06-28,1240.0,0.0
2012-06-29,1270.0,0.0
2012-07-02,1270.0,0.0
2012-07-03,1310.0,0.0
2012-07-04,1310.0,0.0
2012-07-05,1330.0,0.0
2012-07-06,1340.0,0.0
2012-07-09,1330.0,0.0
2012-07-10,1340.0,0.0
2012-07-11,1340.0,0.0
2012-07-12,1310.0,0.0
2012-07-13,1310.0,0.0
2012-07-16,1320.0,0.0
2012-07-17,1310.0,0.0
2012-07-18,1320.0,0.0
2012-07-19,1330.0,0.0
2012-07-20,1310.0,0.0
2012-07-23,1280.0,0.0
2012-07-24,1270.0,0.0
2012-07-25,1270.0,0.0
2012-07-26,1270.0,0.0
2012-07-27,1340.0,0.0
2012-07-30,1360.0,0.0
2012-07-31,1400.0,0.0
2012-08-01,1390.0,0.0
2012-08-02,1380.0,0.0
2012-08-03,1400.0,0.0
2012-08-06,1380.0,0.0
2012-08-07,1360.0,0.0
2012-08-08,1390.0,0.0
2012-08-09,1410.0,0.0
2012-08-10,1440.0,0.0
2012-08-13,1430.0,0.0
2012-08-14,1420.0,0.0
2012-08-15,1420.0,0.0
2012-08-16,1430.0,0.0
2012-08-23,1460.0,0.0
2012-08-24,1460.0,0.0
2012-08-27,1460.0,0.0
2012-08-28,1460.0,0.0
2012-08-29,1420.0,0.0
2012-08-30,1370.0,0.0
2012-08-31,1390.0,0.0
2012-09-03,1420.0,0.0
2012-09-04,1410.0,0.0
2012-09-05,1420.0,0.0
2012-09-06,1450.0,0.0
2012-09-07,1470.0,0.0
2012-09-10,1470.0,0.0
2012-09-11,1480.0,0.0
2012-09-12,1480.0,0.0
2012-09-13,1460.0,0.0
2012-09-14,1480.0,0.0
2012-09-17,1460.0,0.0
2012-09-18,1440.0,0.0
2012-09-19,1440.0,0.0
2012-09-20,1440.0,0.0
2012-09-21,1450.0,0.0
2012-09-24,1450.0,0.0
2012-09-25,1470.0,0.0
2012-09-26,1470.0,0.0
2012-09-27,1490.0,0.0
2012-09-28,1490.0,0.0
2012-10-01,1480.0,0.0
2012-10-02,1490.0,0.0
2012-10-03,1500.0,0.0
2012-10-04,1490.0,0.0
2012-10-05,1480.0,0.0
2012-10-08,1480.0,0.0
2012-10-09,1540.0,0.0
2012-10-10,1520.0,0.0
2012-10-11,1500.0,0.0
2012-10-12,1500.0,0.0
2012-10-15,1530.0,0.0
2012-10-16,1510.0,0.0
2012-10-17,1540.0,0.0
2012-10-18,1560.0,0.0
2012-10-19,1550.0,0.0
2012-10-22,1540.0,0.0
2012-10-23,1530.0,0.0
2012-10-24,1500.0,0.0
2012-10-25,1510.0,0.0
2012-10-29,1500.0,0.0
2012-10-30,1530.0,0.0
2012-10-31,1480.0,0.0
2012-11-01,1440.0,0.0
2012-11-02,1430.0,0.0
2012-11-05,1420.0,0.0
2012-11-06,1410.0,0.0
2012-11-07,1450.0,0.0
2012-11-08,1450.0,0.0
2012-11-09,1450.0,0.0
2012-11-12,1440.0,0.0
2012-11-13,1440.0,0.0
2012-11-14,1450.0,0.0
2012-11-19,1440.0,0.0
2012-11-20,1440.0,0.0
2012-11-21,1430.0,0.0
2012-11-22,1420.0,0.0
2012-11-23,1410.0,0.0
2012-11-26,1450.0,0.0
2012-11-27,1430.0,0.0
2012-11-28,1430.0,0.0
2012-11-29,1440.0,0.0
2012-11-30,1410.0,0.0
2012-12-03,1410.0,0.0
2012-12-04,1420.0,0.0
2012-12-05,1420.0,0.0
2012-12-06,1430.0,0.0
2012-12-07,1410.0,0.0
2012-12-10,1410.0,0.0
2012-12-11,1410.0,0.0
2012-12-12,1440.0,0.0
2012-12-13,1440.0,0.0
2012-12-14,1400.0,0.0
2012-12-17,1400.0,0.0
2012-12-18,1380.0,0.0
2012-12-19,1390.0,0.0
2012-12-20,1380.0,0.0
2012-12-21,1390.0,0.0
2012-12-26,1390.0,0.0
2012-12-27,1390.0,0.0
2012-12-28,1390.0,0.0
2013-01-02,1410.0,0.0
2013-01-03,1440.0,0.0
2013-01-04,1470.0,0.0
2013-01-07,1480.0,0.0
2013-01-08,1500.0,0.0
2013-01-09,1480.0,0.0
2013-01-10,1480.0,0.0
2013-01-11,1490.0,0.0
2013-01-14,1530.0,0.0
2013-01-15,1560.0,0.0
2013-01-16,1570.0,0.0
2013-01-17,1580.0,0.0
2013-01-18,1600.0,0.0
2013-01-21,1580.0,0.0
2013-01-22,1520.0,0.0
2013-01-23,1560.0,0.0
2013-01-25,1570.0,0.0
2013-01-28,1580.0,0.0
2013-01-29,1560.0,0.0
2013-01-30,1570.0,0.0
2013-01-31,1590.0,0.0
2013-02-01,1600.0,0.0
2013-02-04,1620.0,0.0
2013-02-05,1620.0,0.0
2013-02-06,1630.0,0.0
2013-02-07,1630.0,0.0
2013-02-08,1610.0,0.0
2013-02-11,1630.0,0.0
2013-02-12,1680.0,0.0
2013-02-13,1740.0,0.0
2013-02-14,1710.0,0.0
2013-02-15,1740.0,0.0
2013-02-18,1730.0,0.0
2013-02-19,1740.0,0.0
2013-02-20,1720.0,0.0
2013-02-21,1700.0,0.0
2013-02-22,1710.0,0.0
2013-02-25,1730.0,0.0
2013-02-26,1720.0,0.0
2013-02-27,1770.0,0.0
2013-02-28,1890.0,0.0
2013-03-01,1840.0,0.0
2013-03-04,1840.0,0.0
2013-03-05,1710.0,0.0
2013-03-06,1740.0,0.0
2013-03-07,1740.0,0.0
2013-03-08,1760.0,0.0
2013-03-11,1760.0,0.0
2013-03-13,1780.0,0.0
2013-03-14,1760.0,0.0
2013-03-15,1760.0,0.0
2013-03-18,1710.0,0.0
2013-03-19,1730.0,0.0
2013-03-20,1740.0,0.0
2013-03-21,1750.0,0.0
2013-03-22,1700.0,0.0
2013-03-25,1720.0,0.0
2013-03-26,1750.0,0.0
2013-03-27,1760.0,0.0
2013-03-28,1750.0,0.0
2013-04-01,1740.0,0.0
2013-04-02,1750.0,0.0
2013-04-03,1730.0,0.0
2013-04-04,1710.0,0.0
2013-04-05,1700.0,0.0
2013-04-08,1690.0,0.0
2013-04-09,1700.0,0.0
2013-04-10,1680.0,0.0
2013-04-11,1690.0,0.0
2013-04-12,1660.0,0.0
2013-04-15,1660.0,0.0
2013-04-16,1670.0,0.0
2013-04-17,1700.0,0.0
2013-04-18,1730.0,0.0
2013-04-19,1750.0,0.0
2013-04-22,1740.0,0.0
2013-04-23,1730.0,0.0
2013-04-24,1750.0,0.0
2013-04-25,1800.0,0.0
2013-04-26,1830.0,0.0
2013-04-29,1840.0,0.0
2013-04-30,1880.0,0.0
2013-05-01,1930.0,0.0
2013-05-02,1870.0,0.0
2013-05-03,1780.0,0.0
2013-05-06,1840.0,0.0
2013-05-07,1890.0,0.0
2013-05-08,1850.0,0.0
2013-05-10,1860.0,0.0
2013-05-13,1810.0,0.0
2013-05-14,1860.0,0.0
2013-05-15,1850.0,0.0
2013-05-16,1840.0,0.0
2013-05-17,1870.0,0.0
2013-05-20,1890.0,0.0
2013-05-21,1890.0,0.0
2013-05-22,1860.0,0.0
2013-05-23,1860.0,0.0
2013-05-24,1860.0,0.0
2013-05-27,1820.0,0.0
2013-05-28,1860.0,0.0
2013-05-29,1850.0,0.0
2013-05-30,1810.0,0.0
2013-05-31,1780.0,0.0
2013-06-03,1730.0,0.0
2013-06-04,1750.0,0.0
2013-06-05,1690.0,0.0
2013-06-07,1650.0,0.0
2013-06-10,1640.0,0.0
2013-06-11,1570.0,0.0
2013-06-12,1530.0,0.0
2013-06-13,1480.0,0.0
2013-06-14,1570.0,0.0
2013-06-17,1570.0,0.0
2013-06-18,1630.0,0.0
2013-06-19,1600.0,0.0
2013-06-20,1480.0,0.0
2013-06-21,1440.0,0.0
2013-06-24,1420.0,0.0
2013-06-25,1420.0,0.0
2013-06-26,1470.0,0.0
2013-06-27,1480.0,0.0
2013-06-28,1550.0,0.0
2013-07-01,1590.0,0.0
2013-07-02,1570.0,0.0
2013-07-03,1500.0,0.0
2013-07-04,1550.0,0.0
2013-07-05,1550.0,0.0
2013-07-08,1460.0,0.0
2013-07-09,1450.0,0.0
2013-07-10,1450.0,0.0
2013-07-11,1510.0,0.0
2013-07-12,1570.0,0.0
2013-07-15,1560.0,0.0
2013-07-16,1570.0,0.0
2013-07-17,1580.0,0.0
2013-07-18,1620.0,0.0
2013-07-19,1620.0,0.0
2013-07-22,1580.0,0.0
2013-07-23,1640.0,0.0
2013-07-24,1620.0,0.0
2013-07-25,1610.0,0.0
2013-07-26,1620.0,0.0
2013-07-29,1570.0,0.0
2013-07-30,1620.0,0.0
2013-07-31,1650.0,0.0
2013-08-01,1630.0,0.0
2013-08-02,1640.0,0.0
